CustomerID,Gender,TotalSpend,AverageOrderValue,PurchaseFrequency,IsPremiumMember,Region,CustomerSatisfaction,CLV,ValuePerOrder,HighValueCustomer,SatisfactionSpendScore,OrderValueScore
CUST100246,Female,2581.81,111.5,7.19,1,Rural,1.51,5389.82,315.2393162,0,3898.5331,801.685
CUST100247,Male,7768.98,225.46,7.03,1,Urban,2.94,7456.63,967.494396,0,22840.8012,1584.9838
CUST100248,Female,12902.97,173.16,3.38,0,Suburban,3.1,6195.49,2945.883562,0,39999.207,585.2808
CUST100249,Male,15629.96,237.32,2.49,0,Urban,3.81,7374.32,4478.498567,0,59550.1476,590.9268
CUST100250,Male,4422.46,99.35,2.27,1,Rural,4.88,5588.48,1352.434251,1,21581.6048,225.5245
CUST100251,Male,2842.68,36.86,8.6,0,Urban,2.74,2459.52,296.1125,0,7788.9432,316.996
CUST100252,Male,13294.54,211.31,8.24,0,Urban,2.62,6942.31,1438.80303,0,34831.6948,1741.1944
CUST100253,Male,137.41,1.52,4.52,0,Urban,2.48,873.71,24.89311594,0,340.7768,6.8704
CUST100254,Male,3649.61,44.12,1.5,0,Rural,4.31,3069.85,1459.844,0,15729.8191,66.18
CUST100255,Male,678.52,23.38,3.95,0,Suburban,1.63,1172.67,137.0747475,0,1105.9876,92.351
CUST100256,Female,3421.01,111.12,6.27,0,Urban,2.38,2442.03,470.565337,0,8142.0038,696.7224
CUST100257,Female,3708.25,219.31,4.65,1,Suburban,3.9,6391.71,656.3274336,0,14462.175,1019.7915
CUST100258,Female,7814.7,211.14,7.85,0,Rural,1.06,4706.32,883.0169492,0,8283.582,1657.449
CUST100259,Female,8106.31,81.1,9.98,1,Urban,2.16,7255.92,738.2795993,0,17509.6296,809.378
CUST100260,Female,17497.82,401.82,2.07,0,Rural,3.57,7914.3,5699.615635,0,62467.2174,831.7674
CUST100261,Male,10251.18,395.09,4.7,1,Rural,1.74,7459.07,1798.452632,0,17837.0532,1856.923
CUST100262,Male,14495.75,187.2,4.42,1,Urban,2.21,8427.12,2674.49262,0,32035.6075,827.424
CUST100263,Female,2172.33,38.42,3.18,1,Urban,2.94,4223.43,519.6961722,0,6386.6502,122.1756
CUST100264,Male,4586.23,238.72,2.14,1,Urban,2.69,5323.62,1460.582803,0,12336.9587,510.8608
CUST100265,Female,14088.57,342.24,0.84,1,Urban,1.42,9110.02,7656.831522,0,20005.7694,287.4816
CUST100266,Female,1150.8,25.93,8.89,1,Urban,4.75,4776.94,116.3599596,1,5466.3,230.5177
CUST100267,Male,9783.29,127.7,4.31,0,Suburban,1.18,4638.76,1842.427495,0,11544.2822,550.387
CUST100268,Male,12027.44,1727.14,5.07,0,Suburban,4,14424.71,1981.456343,0,48109.76,8756.5998
CUST100269,Male,12082.7,395.42,9.19,1,Urban,1.29,8795.94,1185.740922,0,15586.683,3633.9098
CUST100270,Female,556.36,10.27,7.81,0,Suburban,2.87,1889.89,63.15096481,0,1596.7532,80.2087
CUST100271,Male,6509.95,213.16,1.48,1,Suburban,1.7,6746.86,2624.979839,0,11066.915,315.4768
CUST100272,Female,12766.16,197.31,5.74,1,Rural,1.56,7654.52,1894.089021,0,19915.2096,1132.5594
CUST100273,Female,3065.09,60.36,4.53,0,Urban,1.5,3205.5,554.2658228,0,4597.635,273.4308
CUST100274,Female,13938.77,354.11,8.01,1,Suburban,2.81,10872.4,1547.033296,0,39167.9437,2836.4211
CUST100275,Male,14943.91,157.02,7.3,0,Rural,3.06,6810.06,1800.471084,0,45728.3646,1146.246
CUST100276,Male,19641.19,301.92,6.97,0,Suburban,1.53,8634.36,2464.390213,0,30051.0207,2104.3824
CUST100277,Female,4275.86,246.53,3.54,0,Urban,4.92,4240.92,941.8193833,0,21037.2312,872.7162
CUST100278,Male,16520.1,283.81,8.09,0,Urban,2.03,8122.13,1817.392739,0,33535.803,2296.0229
CUST100279,Male,10453.9,132.04,0.71,0,Rural,2.84,6048.34,6113.391813,0,29689.076,93.7484
CUST100280,Male,7531.91,104.17,1.76,0,Urban,1.87,2945.9,2728.952899,0,14084.6717,183.3392
CUST100281,Female,2535.3,118.76,3.49,0,Rural,2.98,3271.97,564.6547884,0,7555.194,414.4724
CUST100282,Female,14736.56,151.33,0.95,1,Rural,4.02,8901.56,7557.210256,1,59240.9712,143.7635
CUST100283,Male,4793.57,100.63,2.5,1,Urban,3.08,4015.13,1369.591429,0,14764.1956,251.575
CUST100284,Female,7491.3,372.56,8.34,0,Suburban,2.14,5079.46,802.0663812,0,16031.382,3107.1504
CUST100285,Male,1344.59,60.79,9.49,0,Urban,1.99,1926.06,128.178265,0,2675.7341,576.8971
CUST100286,Male,16047.2,1119.65,3.19,1,Urban,4.04,14615.42,3829.880668,1,64830.688,3571.6835
CUST100287,Male,15355.11,188.79,2.79,1,Suburban,1.47,9020.96,4051.480211,0,22572.0117,526.7241
CUST100288,Male,14698.96,885.86,2.94,0,Suburban,2.48,9476.3,3730.700508,0,36453.4208,2604.4284
CUST100289,Female,6058.93,358.79,2.92,0,Urban,1.61,5221.23,1545.645408,0,9754.8773,1047.6668
CUST100290,Female,3552.25,41.4,0.55,1,Rural,2.03,4593.64,2291.774194,0,7211.0675,22.77
CUST100291,Female,12787.31,338.85,9.28,1,Urban,1.61,9055.64,1243.901751,0,20587.5691,3144.528
CUST100292,Male,9973.71,1257.48,2.29,0,Urban,4.55,11030.89,3031.522796,0,45380.3805,2879.6292
CUST100293,Male,3647.22,367.29,4.32,0,Urban,3.93,4947.84,685.5676692,0,14333.5746,1586.6928
CUST100294,Male,13749.63,742.97,0.29,0,Urban,3.24,9876.5,10658.62791,0,44548.8012,215.4613
CUST100295,Female,19823.42,784.39,8.61,1,Rural,1.9,12742.04,2062.790843,0,37664.498,6753.5979
CUST100296,Male,14969.67,219.53,7.37,0,Suburban,3.04,7446.19,1788.491039,0,45507.7968,1617.9361
CUST100297,Female,14825.73,743.29,9.48,0,Suburban,3.08,10037.92,1414.668893,0,45663.2484,7046.3892
CUST100298,Female,19011.22,1166.83,7.86,0,Suburban,3.36,13502.14,2145.735892,0,63877.6992,9171.2838
CUST100299,Female,4138.43,53.3,3.27,1,Urban,1.24,4284.77,969.1873536,0,5131.6532,174.291
CUST100300,Female,11354.44,165.15,2.63,1,Urban,4.89,8382.47,3127.944904,1,55523.2116,434.3445
CUST100301,Female,19594.97,422.71,7.04,1,Suburban,2.86,10958.74,2437.185323,0,56041.6142,2975.8784
CUST100302,Female,3389.35,59.27,3.77,1,Rural,4.71,5512.47,710.5555556,1,15963.8385,223.4479
CUST100303,Male,14035.01,405.19,5.75,0,Rural,1.04,7158.89,2079.260741,0,14596.4104,2329.8425
CUST100304,Male,11757.62,231.28,0.26,1,Urban,1.99,7810.01,9331.444444,0,23397.6638,60.1328
CUST100305,Female,11770.93,221.53,0.81,0,Urban,1.42,5240.96,6503.276243,0,16714.7206,179.4393
CUST100306,Female,13983.65,334.64,5.45,1,Urban,4.08,9723.24,2168.007752,1,57053.292,1823.788
CUST100307,Male,18599.38,204.11,5.75,0,Urban,2.28,7868.63,2755.463704,0,42406.5864,1173.6325
CUST100308,Female,15673.38,2401.73,7.56,0,Urban,4.36,18715.49,1831.002336,0,68335.9368,18157.0788
CUST100309,Female,1217.11,15.35,1.49,0,Suburban,4.33,1606.17,488.7991968,0,5270.0863,22.8715
CUST100310,Male,17069.29,1015.04,5.23,1,Urban,3.67,13926.36,2739.853933,0,62644.2943,5308.6592
CUST100311,Female,4588.27,56.81,2.11,1,Suburban,3.66,5382.08,1475.327974,0,16793.0682,119.8691
CUST100312,Female,7600.59,119.67,1.11,0,Suburban,3.8,4155.46,3602.175355,0,28882.242,132.8337
CUST100313,Female,9288.48,109.13,4.22,0,Urban,3.7,5098.48,1779.402299,0,34367.376,460.5286
CUST100314,Male,9670.03,677.94,1.8,1,Suburban,2.55,9876.15,3453.582143,0,24658.5765,1220.292
CUST100315,Male,8760.09,150.77,2.37,0,Urban,3.73,4912.67,2599.433234,0,32675.1357,357.3249
CUST100316,Male,18753.33,356.5,3.31,1,Suburban,4.59,11048.79,4351.12065,1,86077.7847,1180.015
CUST100317,Female,14149.78,196.28,2.74,1,Rural,2.33,8075.01,3783.363636,0,32968.9874,537.8072
CUST100318,Female,12660.3,227.06,1.06,0,Suburban,4.78,7070.69,6145.776699,0,60516.234,240.6836
CUST100319,Male,1091.86,19.37,1.08,0,Rural,1.05,-19.56,524.9326923,0,1146.453,20.9196
CUST100320,Female,18087.88,394.83,2.09,0,Urban,2.4,7188.09,5853.682848,0,43410.912,825.1947
CUST100321,Female,18196.86,529.91,0.7,0,Suburban,1.53,9650.22,10704.03529,0,27841.1958,370.937
CUST100322,Female,15626.24,307.51,6.34,0,Suburban,1.51,7256.16,2128.915531,0,23595.6224,1949.6134
CUST100323,Female,239.88,14.76,3.02,0,Suburban,4.26,1880.38,59.67164179,0,1021.8888,44.5752
CUST100324,Female,1239.88,12.87,2.94,0,Rural,4.67,1778.27,314.6903553,0,5790.2396,37.8378
CUST100325,Male,4581.95,62.88,3.45,1,Suburban,4.11,6438.11,1029.651685,1,18831.8145,216.936
CUST100326,Female,2713.85,28.42,6.7,1,Suburban,4.91,5433,352.4480519,1,13325.0035,190.414
CUST100327,Male,8036.84,302.83,8.73,0,Urban,1.87,6053.9,825.9856115,0,15028.8908,2643.7059
CUST100328,Female,18460.2,208.5,7.64,0,Urban,1.56,7748.99,2136.597222,0,28797.912,1592.94
CUST100329,Male,9494,116.01,7.33,0,Suburban,3.08,4989.68,1139.735894,0,29241.52,850.3533
CUST100330,Female,366.71,5.29,4.95,0,Suburban,4.32,1202,61.63193277,0,1584.1872,26.1855
CUST100331,Male,5726.64,88.95,7,1,Rural,1.16,5983.59,715.83,0,6642.9024,622.65
CUST100332,Female,987.44,28.15,5.62,0,Urban,4.98,2469.69,149.1601208,0,4917.4512,158.203
CUST100333,Male,822.12,9.96,2.32,1,Urban,3.41,3805.28,247.626506,0,2803.4292,23.1072
CUST100334,Female,5586.83,106.12,2.24,0,Suburban,4.92,3655.34,1724.330247,0,27487.2036,237.7088
CUST100335,Male,5584.69,475.91,3.1,1,Rural,2.46,7887.69,1362.119512,0,13738.3374,1475.321
CUST100336,Female,15763.82,454,9.13,0,Rural,2.83,9069.08,1556.152024,0,44611.6106,4145.02
CUST100337,Male,19499.21,207.76,5.56,1,Urban,4.01,10948.01,2972.440549,1,78191.8321,1155.1456
CUST100338,Male,7487.02,87.25,7.39,1,Urban,4.17,6361.86,892.3742551,1,31220.8734,644.7775
CUST100339,Female,8634.85,87.86,3.6,1,Urban,1.93,5456.04,1877.141304,0,16665.2605,316.296
CUST100340,Female,16911.31,261.54,4.2,1,Urban,4.72,10256.31,3252.175,1,79821.3832,1098.468
CUST100341,Male,5435.97,190.65,1.43,0,Rural,4.47,4109.43,2237.024691,0,24298.7859,272.6295
CUST100342,Female,3212,156.93,1.88,1,Urban,1.07,4229.55,1115.277778,0,3436.84,295.0284
CUST100343,Male,17076.48,750.39,8.31,0,Urban,1.51,9979.73,1834.208378,0,25785.4848,6235.7409
CUST100344,Male,1025.36,149.02,5.93,0,Urban,2.98,2776.48,147.959596,0,3055.5728,883.6886
CUST100345,Male,12432.02,295.19,3.51,0,Urban,2.84,6774.66,2756.545455,0,35306.9368,1036.1169
CUST100346,Female,11283.66,486.67,8.07,1,Rural,3.83,8971.78,1244.063947,0,43216.4178,3927.4269
CUST100347,Male,6983.82,158.34,2.62,1,Urban,1.36,4671.75,1929.232044,0,9497.9952,414.8508
CUST100348,Male,6372.27,67.92,9.77,1,Urban,3.58,7092.71,591.6685237,0,22812.7266,663.5784
CUST100349,Female,15459.97,336.81,3.58,1,Rural,3.47,9773.98,3375.539301,0,53646.0959,1205.7798
CUST100350,Female,1819.85,20.58,3.51,0,Urban,1.93,1225.55,403.5144124,0,3512.3105,72.2358
CUST100351,Female,4812.01,76.96,3.26,1,Suburban,3.17,4971.46,1129.579812,0,15254.0717,250.8896
CUST100352,Female,14675.73,515.34,1.4,1,Urban,1.89,9450.95,6114.8875,0,27737.1297,721.476
CUST100353,Male,11011.58,283.76,1.29,0,Suburban,1.59,5264.7,4808.550218,0,17508.4122,366.0504
CUST100354,Male,2646.97,204.05,6.55,0,Urban,3.29,3925.48,350.592053,0,8708.5313,1336.5275
CUST100355,Male,17654.5,481.33,8.78,1,Urban,4.91,11815.93,1805.163599,1,86683.595,4226.0774
CUST100356,Male,7929.61,114.31,7.95,1,Suburban,1.95,5373.3,885.9899441,0,15462.7395,908.7645
CUST100357,Female,16574.58,1398.63,1.58,1,Urban,2.42,14218.03,6424.255814,0,40110.4836,2209.8354
CUST100358,Male,15775.49,643.55,5.55,1,Suburban,2.03,11201.81,2408.471756,0,32024.2447,3571.7025
CUST100359,Male,12526.07,303.76,1.23,1,Urban,2.07,8199.98,5617.071749,0,25928.9649,373.6248
CUST100360,Female,9940.17,101.13,0.64,1,Suburban,2.62,6433.31,6061.079268,0,26043.2454,64.7232
CUST100361,Male,19593.06,246.26,6.63,1,Rural,3.81,12058.89,2567.897772,0,74649.5586,1632.7038
CUST100362,Male,2984.8,39.97,5.44,1,Urban,1.16,4547.94,463.4782609,0,3462.368,217.4368
CUST100363,Male,14530.6,906,1,0,Urban,4.83,11061.77,7265.3,0,70182.798,906
CUST100364,Male,3904.69,49.3,0.54,1,Rural,1.19,4898.61,2535.512987,0,4646.5811,26.622
CUST100365,Male,6831.44,85.82,9.9,0,Suburban,4.53,4826.13,626.7376147,0,30946.4232,849.618
CUST100366,Male,6243.1,100.53,0.49,1,Urban,4.58,6604.87,4190,1,28593.398,49.2597
CUST100367,Female,18946.02,191.21,4.56,0,Urban,3.1,8193.73,3407.557554,0,58732.662,871.9176
CUST100368,Female,19350.39,539.02,5.15,0,Urban,1.55,9580.56,3146.404878,0,29993.1045,2775.953
CUST100369,Male,3742.01,39.63,1.35,0,Urban,3.26,2555.29,1592.344681,0,12198.9526,53.5005
CUST100370,Male,538.5,5.86,1.86,1,Rural,3.51,3456.6,188.2867133,0,1890.135,10.8996
CUST100371,Female,14428.16,2368.9,3.65,0,Suburban,4.43,18340.9,3102.830108,0,63916.7488,8646.485
CUST100372,Male,8418,176.25,7.66,0,Suburban,3.2,5253.69,972.0554273,0,26937.6,1350.075
CUST100373,Male,1867.92,19.09,5.17,0,Urban,2.64,1970.05,302.7423015,0,4931.3088,98.6953
CUST100374,Male,13706.71,926.35,6.45,0,Urban,4.35,10392.22,1839.826846,0,59624.1885,5974.9575
CUST100375,Female,10947.6,191.93,9.85,0,Rural,4.92,7692.31,1008.995392,0,53862.192,1890.5105
CUST100376,Male,19612.28,200.12,7.73,0,Urban,3.58,8076.19,2246.538373,0,70211.9624,1546.9276
CUST100377,Female,4625.45,80.06,4.46,0,Urban,4.5,3919.38,847.1520147,0,20814.525,357.0676
CUST100378,Male,8139.16,353.38,4.58,0,Urban,3.39,4721.03,1458.630824,0,27591.7524,1618.4804
CUST100379,Female,10896.66,180.69,6.26,0,Suburban,3.76,6088.72,1500.917355,0,40971.4416,1131.1194
CUST100380,Female,15854.83,649.21,6.72,0,Urban,3.75,9915.68,2053.734456,0,59455.6125,4362.6912
CUST100381,Male,11021.89,202.71,5.11,1,Urban,3.82,7370.28,1803.909984,0,42103.6198,1035.8481
CUST100382,Female,12296.71,1021.83,6.52,0,Rural,2.28,10215.4,1635.200798,0,28036.4988,6662.3316
CUST100383,Male,4600.33,73.58,0.43,0,Suburban,3.3,2219.33,3217.013986,0,15181.089,31.6394
CUST100384,Female,16953.68,313.41,4.41,0,Urban,3.38,7852.62,3133.767098,0,57303.4384,1382.1381
CUST100385,Male,8629.75,114.58,2.93,0,Suburban,2.26,3844.29,2195.86514,0,19503.235,335.7194
CUST100386,Male,2905.1,44.75,1.47,0,Urban,2.4,1573.61,1176.153846,0,6972.24,65.7825
CUST100387,Female,13317.34,232.77,1.18,0,Urban,4.05,5678.25,6108.87156,0,53935.227,274.6686
CUST100388,Male,4400.2,62.39,6.11,1,Suburban,3.33,6197.6,618.8748242,0,14652.666,381.2029
CUST100389,Male,2041.49,109.32,5.33,1,Urban,1.6,4235.81,322.5102686,0,3266.384,582.6756
CUST100390,Female,17253.54,280.28,2.69,0,Urban,4.35,7388.75,4675.756098,0,75052.899,753.9532
CUST100391,Male,9257.23,433.58,4.82,1,Suburban,4.53,8207.01,1590.589347,1,41935.2519,2089.8556
CUST100392,Male,15010.75,161.54,5.02,0,Rural,2.86,6565.26,2493.480066,0,42930.745,810.9308
CUST100393,Female,5882.69,511.91,2.11,1,Suburban,1.84,7123.01,1891.540193,0,10824.1496,1080.1301
CUST100394,Female,15760.71,343.48,6.59,0,Urban,4.79,8051.19,2076.509881,0,75493.8009,2263.5332
CUST100395,Male,2327.52,32.74,7.85,1,Urban,4.53,4600.34,262.9966102,1,10543.6656,257.009
CUST100396,Male,7183.87,148.08,7.96,0,Urban,1.98,4847.42,801.7712054,0,14224.0626,1178.7168
CUST100397,Female,19563.43,1422.89,6.1,1,Urban,1.38,15541.12,2755.412676,0,26997.5334,8679.629
CUST100398,Female,15900.4,276.19,5.21,0,Urban,2.76,6082.58,2560.450886,0,43885.104,1438.9499
CUST100399,Male,9995.39,151.55,0.8,0,Suburban,3.71,5274.39,5552.994444,0,37082.8969,121.24
CUST100400,Female,6861.57,95.48,3.02,1,Urban,1.7,4564.01,1706.858209,0,11664.669,288.3496
CUST100401,Male,17455.5,431.43,1.11,0,Urban,3.05,8318.91,8272.748815,0,53239.275,478.8873
CUST100402,Male,10942.47,186.9,9.65,1,Suburban,2.7,7363.27,1027.461972,0,29544.669,1803.585
CUST100403,Male,15192.66,317.74,1.52,1,Urban,4.56,9046.9,6028.833333,1,69278.5296,482.9648
CUST100404,Male,15106.74,219.43,1.69,0,Rural,2.72,6739.94,5615.888476,0,41090.3328,370.8367
CUST100405,Male,457.12,7.56,8.92,0,Urban,3.14,2062.46,46.08064516,0,1435.3568,67.4352
CUST100406,Female,2612.45,47.55,9.45,0,Rural,4.82,3475.53,249.9952153,0,12592.009,449.3475
CUST100407,Female,13226.62,460.78,7.71,1,Rural,2.2,9706.69,1518.555683,0,29098.564,3552.6138
CUST100408,Female,3316.23,638.75,0.25,0,Rural,2.16,4703.76,2652.984,0,7163.0568,159.6875
CUST100409,Female,5184.32,240.71,0.21,0,Urban,4.2,4323.27,4284.561983,0,21774.144,50.5491
CUST100410,Male,18938.1,1174.73,3.91,1,Rural,2.11,13460.25,3857.046843,0,39959.391,4593.1943
CUST100411,Male,11247.63,235.98,1.61,0,Urban,4.33,6065.81,4309.436782,0,48702.2379,379.9278
CUST100412,Male,15039.52,238.1,0.38,1,Urban,1.38,8031.9,10898.2029,0,20754.5376,90.478
CUST100413,Male,11203.82,443.84,4.75,1,Urban,1.45,9414.34,1948.490435,0,16245.539,2108.24
CUST100414,Female,11095.02,117.77,9.44,0,Urban,4.61,5606.13,1062.741379,0,51148.0422,1111.7488
CUST100415,Male,1973.62,350.26,3.37,0,Urban,3.16,5455.27,451.6292906,0,6236.6392,1180.3762
CUST100416,Male,6938.9,88.54,6.68,1,Urban,3.88,7391.71,903.5026042,0,26922.932,591.4472
CUST100417,Female,5720.37,88.83,6.59,0,Urban,1.9,4057.92,753.6719368,0,10868.703,585.3897
CUST100418,Female,7875.49,194.52,2.66,0,Suburban,1.67,5035.88,2151.773224,0,13152.0683,517.4232
CUST100419,Female,15987.05,1631.92,6.57,0,Urban,4.34,14856.94,2111.895641,0,69383.797,10721.7144
CUST100420,Female,7501.46,116.1,2.28,1,Suburban,2.43,5983.86,2287.030488,0,18228.5478,264.708
CUST100421,Male,9088.77,218.31,1.4,1,Rural,2.82,6579.35,3786.9875,0,25630.3314,305.634
CUST100422,Male,8007.89,85.24,7.07,0,Urban,1.11,3775.49,992.3035936,0,8888.7579,602.6468
CUST100423,Female,1958.82,34.68,1.31,0,Suburban,2.54,1345.7,847.974026,0,4975.4028,45.4308
CUST100424,Male,8877.34,94.17,9.97,1,Rural,4.08,7351.7,809.2379216,1,36219.5472,938.8749
CUST100425,Male,3992.62,153.88,2,1,Urban,4.29,5832.67,1330.873333,1,17128.3398,307.76
CUST100426,Male,3815.79,51.6,6.02,0,Urban,3.8,3713.72,543.5598291,0,14500.002,310.632
CUST100427,Female,1971.32,30.98,4.23,0,Rural,3.77,2608.41,376.9254302,0,7431.8764,131.0454
CUST100428,Male,7197.75,95.66,1.44,1,Rural,3.02,4852.72,2949.897541,0,21737.205,137.7504
CUST100429,Female,15173.89,597.55,0.47,1,Suburban,3.15,9265.7,10322.37415,0,47797.7535,280.8485
CUST100430,Male,5601.19,82.16,6.3,1,Urban,3.97,6697.01,767.2863014,0,22236.7243,517.608
CUST100431,Male,6315.75,120.73,8.11,1,Rural,1.99,6882.21,693.2766191,0,12568.3425,979.1203
CUST100432,Male,12889.23,170.56,8.45,1,Urban,1.93,8113.34,1363.939683,0,24876.2139,1441.232
CUST100433,Female,3997.23,110.82,4.93,0,Urban,4.8,4239.88,674.06914,0,19186.704,546.3426
CUST100434,Male,17949.46,200.43,7.82,1,Urban,1.11,10084.51,2035.086168,0,19923.9006,1567.3626
CUST100435,Female,10451.79,803.45,6.79,1,Urban,1.56,10955.55,1341.693196,0,16304.7924,5455.4255
CUST100436,Female,9007.3,110.27,7.3,1,Suburban,3.28,7570.87,1085.216867,0,29543.944,804.971
CUST100437,Female,11200.62,129,5.03,0,Rural,3.95,6235.6,1857.482587,0,44242.449,648.87
CUST100438,Male,3404.08,41.19,6.41,0,Suburban,3.15,2939.42,459.3900135,0,10722.852,264.0279
CUST100439,Male,12308.12,229.16,8.09,1,Urban,2.42,8396.44,1354.028603,0,29785.6504,1853.9044
CUST100440,Male,7325.7,157.05,4.1,0,Suburban,4.91,5642.99,1436.411765,0,35969.187,643.905
CUST100441,Male,17954.01,180.18,8.1,0,Suburban,3.82,9446.41,1972.968132,0,68584.3182,1459.458
CUST100442,Female,3460.2,129.25,6,1,Urban,4.33,5427.47,494.3142857,1,14982.666,775.5
CUST100443,Female,10190.32,178.92,1.83,0,Rural,1.16,4623.33,3600.819788,0,11820.7712,327.4236
CUST100444,Female,12002.44,174.67,0.44,1,Rural,1.94,6331.88,8335.027778,0,23284.7336,76.8548
CUST100445,Male,764.33,10.68,3.75,1,Suburban,2.5,4059.1,160.9115789,0,1910.825,40.05
CUST100446,Female,7337.49,300.93,5.56,0,Urban,1.73,4652.93,1118.519817,0,12693.8577,1673.1708
CUST100447,Male,14679.44,218.67,8.43,1,Suburban,1.29,8243.02,1556.674443,0,18936.4776,1843.3881
CUST100448,Female,16425.51,198.51,1.45,1,Rural,1.9,9147.41,6704.289796,0,31208.469,287.8395
CUST100449,Male,6331.92,649.31,8.04,0,Urban,3.13,7610.44,700.4336283,0,19818.9096,5220.4524
CUST100450,Male,15992.01,174.6,8.66,0,Rural,3.78,7655.59,1655.487578,0,60449.7978,1512.036
CUST100451,Female,19358.34,2480.92,1.68,1,Urban,4.1,21414.84,7223.261194,1,79369.194,4167.9456
CUST100452,Female,17151.79,441.86,8.55,0,Suburban,1.17,9704.69,1795.998953,0,20067.5943,3777.903
CUST100453,Female,2441.12,375.43,9.92,0,Suburban,2.71,4586.98,223.5457875,0,6615.4352,3724.2656
CUST100454,Female,14820.63,1202.12,7.32,0,Suburban,1.49,10849.97,1781.325721,0,22082.7387,8799.5184
CUST100455,Male,6461.37,70.57,7.89,0,Rural,2.72,4369.76,726.8132733,0,17574.9264,556.7973
CUST100456,Female,19769.48,510.68,9.95,0,Urban,2.74,10537.54,1805.431963,0,54168.3752,5081.266
CUST100457,Female,9758.64,215.17,6.13,1,Urban,2.99,7878.25,1368.673212,0,29178.3336,1318.9921
CUST100458,Female,2536.43,99.63,3.22,1,Suburban,4.57,4791.33,601.049763,1,11591.4851,320.8086
CUST100459,Male,14531.19,235.42,8.41,0,Urban,4.22,7080.86,1544.22848,0,61321.6218,1979.8822
CUST100460,Male,6527.92,106.13,6.22,0,Urban,3.55,3824.73,904.1440443,0,23174.116,660.1286
CUST100461,Female,19941.86,494.11,5.9,1,Urban,4.54,12395.59,2890.124638,1,90536.0444,2915.249
CUST100462,Male,19597.67,534.9,2.69,0,Urban,3.71,9868.27,5311.02168,0,72707.3557,1438.881
CUST100463,Female,13157.07,147.71,7.61,1,Suburban,4.28,8138.8,1528.114983,1,56312.2596,1124.0731
CUST100464,Male,2683.55,64.8,1,1,Suburban,3.26,4210.68,1341.775,0,8748.373,64.8
CUST100465,Male,13768.53,265.38,9.26,1,Urban,3.1,8980.55,1341.961988,0,42682.443,2457.4188
CUST100466,Male,1951.31,61.14,3.39,0,Urban,3.9,2078.08,444.4897494,0,7610.109,207.2646
CUST100467,Male,684.35,8.58,1.45,0,Urban,1.08,1126.8,279.3265306,0,739.098,12.441
CUST100468,Female,16476.87,385.36,4.54,0,Urban,3.76,8934.83,2974.16426,0,61953.0312,1749.5344
CUST100469,Female,4274.08,79.45,0.62,0,Urban,4.74,3008.46,2638.320988,0,20259.1392,49.259
CUST100470,Female,7642.64,262.91,6.91,0,Urban,3.86,5195.88,966.1997472,0,29500.5904,1816.7081
CUST100471,Male,19471.8,197.03,9.05,1,Suburban,1.15,11390.25,1937.492537,0,22392.57,1783.1215
CUST100472,Female,6803.13,208.1,8.41,1,Suburban,2.51,6704.24,722.968119,0,17075.8563,1750.121
CUST100473,Female,6000.15,76.71,1.45,1,Urban,4.24,5264.18,2449.040816,1,25440.636,111.2295
CUST100474,Female,18372.34,402.8,1.44,1,Suburban,4.83,11163.45,7529.647541,1,88738.4022,580.032
CUST100475,Male,2303.89,93.69,8.17,0,Rural,2.48,3100.67,251.2420938,0,5713.6472,765.4473
CUST100476,Male,15215.69,187.91,9.26,1,Urban,4.36,9934.16,1483.010721,1,66340.4084,1740.0466
CUST100477,Male,19762.5,538.6,4.71,0,Urban,4.46,10589.27,3461.033275,0,88140.75,2536.806
CUST100478,Female,18035.79,206.85,5.09,0,Suburban,1.49,6849.27,2961.541872,0,26873.3271,1052.8665
CUST100479,Female,13068.19,142.12,3.32,0,Urban,4.38,7095.1,3025.043981,0,57238.6722,471.8384
CUST100480,Female,6349.81,73.25,8.96,1,Suburban,2.3,6501.86,637.5311245,0,14604.563,656.32
CUST100481,Male,5161.01,619.89,6.52,1,Rural,3.37,7280.28,686.3045213,0,17392.6037,4041.6828
CUST100482,Male,16403.18,205.55,3.02,0,Urban,3.16,8269.16,4080.393035,0,51834.0488,620.761
CUST100483,Female,17608.46,399.49,3.13,0,Suburban,3.65,8706.83,4263.549637,0,64270.879,1250.4037
CUST100484,Male,10556.15,119.95,8.93,0,Suburban,3.96,6413.78,1063.056395,0,41802.354,1071.1535
CUST100485,Male,4962.36,75.64,0.33,0,Urban,2.76,2936.93,3731.097744,0,13696.1136,24.9612
CUST100486,Male,2347.57,27.88,3.36,0,Urban,4.55,2894.79,538.4334862,0,10681.4435,93.6768
CUST100487,Male,1834.87,34.99,5.63,1,Rural,4.24,4806.33,276.7526395,1,7779.8488,196.9937
CUST100488,Female,14409.64,258.11,1.65,1,Rural,4.14,10741.83,5437.6,1,59655.9096,425.8815
CUST100489,Male,8460.36,452.02,1.1,0,Suburban,2.83,6117.38,4028.742857,0,23942.8188,497.222
CUST100490,Male,18116.66,227.94,8.19,1,Rural,1.15,9543.03,1971.34494,0,20834.159,1866.8286
CUST100491,Male,14819.46,330.48,8.97,0,Urban,2.97,7538.58,1486.405216,0,44013.7962,2964.4056
CUST100492,Male,3906.08,74.39,8.27,1,Urban,4.59,6088.3,421.3678533,1,17928.9072,615.2053
CUST100493,Female,12314.17,154.73,9.01,0,Urban,1.76,6366.56,1230.186813,0,21672.9392,1394.1173
